keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/reservation-work.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":4,"effectiveLanguageVersion":4,"sourceForm":"declared"}
semantic-contract {"languageSupport":"stable","languageVersion":4,"runtimeSemantics":"keiro-dsl/runtime-semantics/3"}
generated Generated/HospitalCapacity/AcceptedTransferNeeds/ReadModelTable.hs
generated Generated/HospitalCapacity/AcceptedTransferNeeds/ReadModel.hs
hole HospitalCapacity/AcceptedTransferNeeds/ReadModelHoles.hs
generated Generated/HospitalCapacity/AcceptedTransferNeeds/ReadModelHarness.hs
generated Generated/HospitalCapacity/TransferDecisions/ReadModelTable.hs
generated Generated/HospitalCapacity/TransferDecisions/ReadModel.hs
hole HospitalCapacity/TransferDecisions/ReadModelHoles.hs
generated Generated/HospitalCapacity/TransferDecisions/ReadModelHarness.hs
generated Generated/HospitalCapacity/ReservationWork/Queue.hs
generated Generated/HospitalCapacity/ReservationWork/QueuePolicy.hs
generated Generated/HospitalCapacity/ReservationWork/QueueCodec.hs
