keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/surge-service.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":4,"effectiveLanguageVersion":4,"sourceForm":"declared"}
semantic-contract {"languageSupport":"stable","languageVersion":4,"runtimeSemantics":"keiro-dsl/runtime-semantics/3"}
generated Generated/SurgeDemo/Nominals.hs
generated Generated/SurgeDemo/Nominals/Internal.hs
generated Generated/SurgeDemo/ReplayAudit.hs
generated Generated/SurgeDemo/SurgeFlow/Process.hs
hole SurgeDemo/SurgeFlow/ProcessHoles.hs
generated Generated/SurgeDemo/SurgeFlow/ProcessHarness.hs
generated Generated/SurgeDemo/Surge/Domain.hs
generated Generated/SurgeDemo/Surge/Codec.hs
generated Generated/SurgeDemo/Surge/Transducer.hs
generated Generated/SurgeDemo/Surge/BehaviorContract.hs
hole SurgeDemo/Surge/BehaviorHoles.hs
generated Generated/SurgeDemo/Surge/EventStream.hs
generated Generated/SurgeDemo/Surge/Projection.hs
hole SurgeDemo/Surge/Holes.hs
generated Generated/SurgeDemo/Surge/Harness.hs
generated Generated/SurgeDemo/Hospital/Domain.hs
generated Generated/SurgeDemo/Hospital/Codec.hs
generated Generated/SurgeDemo/Hospital/Transducer.hs
generated Generated/SurgeDemo/Hospital/BehaviorContract.hs
hole SurgeDemo/Hospital/BehaviorHoles.hs
generated Generated/SurgeDemo/Hospital/EventStream.hs
generated Generated/SurgeDemo/Hospital/Projection.hs
hole SurgeDemo/Hospital/Holes.hs
generated Generated/SurgeDemo/Hospital/Harness.hs
id-domain id-domain|name=HospitalId|contract=keiro-dsl/id-domain/typeid-v7/1|prefix=hosp|separator=_|json=canonical-json-text
nominal-equality nominal-equality|name=HospitalId|contract=keiro-dsl/nominal-equality/2|key=Text|domain=typeid-v7-text:hosp:keiro-dsl/id-domain/typeid-v7/1|owner=generated
behavior {"aggregate":"Surge","command":"MarkSurgeTimerFired","evidence":"generated-authoritative","key":"behavior-v1-364cc8c97a1dccd7","kind":"required-rejection","outputs":[],"source":"Fired"}
behavior {"aggregate":"Hospital","command":"ActivateSurge","evidence":"generated-authoritative","key":"behavior-v1-4738b03b129c9778","kind":"live-transition","outputs":[{"command":"ActivateSurge","ownership":"generated-command-identity"}],"source":"Idle"}
behavior {"aggregate":"Surge","command":"NoteSurgeThreshold","evidence":"generated-authoritative","key":"behavior-v1-7bd417bb60f14aea","kind":"live-transition","outputs":[{"command":"NoteSurgeThreshold","ownership":"generated-command-identity"}],"source":"Watching"}
behavior {"aggregate":"Surge","command":"MarkSurgeTimerFired","evidence":"generated-authoritative","key":"behavior-v1-8303777877a78d98","kind":"required-rejection","outputs":[],"source":"Watching"}
behavior {"aggregate":"Hospital","command":"ActivateSurge","evidence":"generated-authoritative","key":"behavior-v1-8cc737e3759c26c7","kind":"required-rejection","outputs":[],"source":"Surging"}
behavior {"aggregate":"Surge","command":"NoteSurgeThreshold","evidence":"generated-authoritative","key":"behavior-v1-9d1377f4e60cd45a","kind":"required-rejection","outputs":[],"source":"Fired"}
behavior {"aggregate":"Surge","command":"NoteSurgeThreshold","evidence":"generated-authoritative","key":"behavior-v1-c7783d8bb46678fe","kind":"required-rejection","outputs":[],"source":"Noted"}
behavior {"aggregate":"Surge","command":"MarkSurgeTimerFired","evidence":"generated-authoritative","key":"behavior-v1-db2fec76864e5867","kind":"live-transition","outputs":[{"command":"MarkSurgeTimerFired","ownership":"generated-command-identity"}],"source":"Noted"}
