keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/id-domain-migration-v3.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":3,"effectiveLanguageVersion":3,"sourceForm":"declared"}
semantic-contract {"languageVersion":3,"runtimeSemantics":"keiro-dsl/runtime-semantics/2"}
generated Generated/IdDomainMigration/Nominals.hs
generated Generated/IdDomainMigration/Nominals/Internal.hs
generated Generated/IdDomainMigration/ReplayAudit.hs
generated Generated/IdDomainMigration/OrderBook/Domain.hs
generated Generated/IdDomainMigration/OrderBook/Codec.hs
generated Generated/IdDomainMigration/OrderBook/Transducer.hs
generated Generated/IdDomainMigration/OrderBook/BehaviorContract.hs
hole IdDomainMigration/OrderBook/BehaviorHoles.hs
generated Generated/IdDomainMigration/OrderBook/EventStream.hs
generated Generated/IdDomainMigration/OrderBook/Projection.hs
generated Generated/IdDomainMigration/OrderBook/Harness.hs
id-domain id-domain|name=OrderId|contract=keiro-dsl/id-domain/typeid-v7/1|prefix=ord|separator=_|json=canonical-json-text
nominal-equality nominal-equality|name=OrderId|contract=keiro-dsl/nominal-equality/2|key=Text|domain=typeid-v7-text:ord:keiro-dsl/id-domain/typeid-v7/1|owner=generated
behavior {"aggregate":"OrderBook","command":"Record","evidence":"generated-authoritative","key":"behavior-v1-6b331af859e674ea","kind":"required-rejection","outputs":[],"source":"Recorded"}
behavior {"aggregate":"OrderBook","command":"Record","evidence":"generated-authoritative","key":"behavior-v1-a396f60ddb8f99be","kind":"live-transition","outputs":[{"command":"Record","ownership":"generated-command-identity"}],"source":"Empty"}
