keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/hospital-surge.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":4,"effectiveLanguageVersion":4,"sourceForm":"declared"}
semantic-contract {"languageSupport":"stable","languageVersion":4,"runtimeSemantics":"keiro-dsl/runtime-semantics/3"}
generated Generated/HospitalCapacity/Nominals.hs
generated Generated/HospitalCapacity/Nominals/Internal.hs
generated Generated/HospitalCapacity/ReplayAudit.hs
generated Generated/HospitalCapacity/HospitalSurge/Process.hs
hole HospitalCapacity/HospitalSurge/ProcessHoles.hs
generated Generated/HospitalCapacity/HospitalSurge/ProcessHarness.hs
generated Generated/HospitalCapacity/Surge/Domain.hs
generated Generated/HospitalCapacity/Surge/Codec.hs
generated Generated/HospitalCapacity/Surge/Transducer.hs
generated Generated/HospitalCapacity/Surge/BehaviorContract.hs
hole HospitalCapacity/Surge/BehaviorHoles.hs
generated Generated/HospitalCapacity/Surge/EventStream.hs
generated Generated/HospitalCapacity/Surge/Projection.hs
generated Generated/HospitalCapacity/Surge/Harness.hs
generated Generated/HospitalCapacity/Hospital/Domain.hs
generated Generated/HospitalCapacity/Hospital/Codec.hs
generated Generated/HospitalCapacity/Hospital/Transducer.hs
generated Generated/HospitalCapacity/Hospital/BehaviorContract.hs
hole HospitalCapacity/Hospital/BehaviorHoles.hs
generated Generated/HospitalCapacity/Hospital/EventStream.hs
generated Generated/HospitalCapacity/Hospital/Projection.hs
generated Generated/HospitalCapacity/Hospital/Harness.hs
id-domain id-domain|name=HospitalId|contract=keiro-dsl/id-domain/typeid-v7/1|prefix=hosp|separator=_|json=canonical-json-text
id-domain id-domain|name=CommandId|contract=keiro-dsl/id-domain/typeid-v7/1|prefix=cmd|separator=_|json=canonical-json-text
nominal-equality nominal-equality|name=CommandId|contract=keiro-dsl/nominal-equality/2|key=Text|domain=typeid-v7-text:cmd:keiro-dsl/id-domain/typeid-v7/1|owner=generated
nominal-equality nominal-equality|name=HospitalId|contract=keiro-dsl/nominal-equality/2|key=Text|domain=typeid-v7-text:hosp:keiro-dsl/id-domain/typeid-v7/1|owner=generated
behavior {"aggregate":"Surge","command":"NoteSurgeThreshold","evidence":"generated-authoritative","key":"behavior-v1-5198a253324042e6","kind":"live-transition","outputs":[{"command":"NoteSurgeThreshold","ownership":"generated-command-identity"}],"source":"Idle"}
behavior {"aggregate":"Surge","command":"MarkSurgeTimerFired","evidence":"generated-authoritative","key":"behavior-v1-6721e0b61aa38780","kind":"live-transition","outputs":[{"command":"MarkSurgeTimerFired","ownership":"generated-command-identity"}],"source":"Idle"}
behavior {"aggregate":"Hospital","command":"ActivateSurge","evidence":"generated-authoritative","key":"behavior-v1-69ac3daa8569d350","kind":"live-transition","outputs":[{"command":"ActivateSurge","ownership":"generated-command-identity"}],"source":"Operational"}
