keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/subscription.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":4,"effectiveLanguageVersion":4,"sourceForm":"declared"}
semantic-contract {"languageSupport":"stable","languageVersion":4,"runtimeSemantics":"keiro-dsl/runtime-semantics/3"}
generated Generated/Billing/Nominals.hs
generated Generated/Billing/Nominals/Internal.hs
generated Generated/Billing/ReplayAudit.hs
generated Generated/Billing/Subscription/Domain.hs
generated Generated/Billing/Subscription/Codec.hs
generated Generated/Billing/Subscription/Transducer.hs
generated Generated/Billing/Subscription/BehaviorContract.hs
hole Billing/Subscription/BehaviorHoles.hs
generated Generated/Billing/Subscription/EventStream.hs
generated Generated/Billing/Subscription/Projection.hs
hole Billing/Subscription/Holes.hs
generated Generated/Billing/Subscription/Harness.hs
id-domain id-domain|name=SubscriptionId|contract=keiro-dsl/id-domain/typeid-v7/1|prefix=sub|separator=_|json=canonical-json-text
id-domain id-domain|name=CustomerId|contract=keiro-dsl/id-domain/typeid-v7/1|prefix=cust|separator=_|json=canonical-json-text
nominal-equality nominal-equality|name=CustomerId|contract=keiro-dsl/nominal-equality/2|key=Text|domain=typeid-v7-text:cust:keiro-dsl/id-domain/typeid-v7/1|owner=generated
nominal-equality nominal-equality|name=Plan|contract=keiro-dsl/nominal-equality/1|key=Text|domain=finite-text:paid,free|owner=generated
nominal-equality nominal-equality|name=SubscriptionId|contract=keiro-dsl/nominal-equality/2|key=Text|domain=typeid-v7-text:sub:keiro-dsl/id-domain/typeid-v7/1|owner=generated
behavior {"aggregate":"Subscription","command":"ActivateSubscription","evidence":"generated-authoritative","key":"behavior-v1-09842123ac52dd63","kind":"required-rejection","outputs":[],"source":"Active"}
behavior {"aggregate":"Subscription","command":"ActivateSubscription","evidence":"generated-authoritative","key":"behavior-v1-9399755ba2b617d6","kind":"live-transition","outputs":[{"command":"ActivateSubscription","ownership":"generated-command-identity"}],"source":"Inactive"}
behavior {"aggregate":"Subscription","command":"CancelSubscription","evidence":"generated-authoritative","key":"behavior-v1-93f6f3f8cb36420d","kind":"required-rejection","outputs":[],"source":"Inactive"}
behavior {"aggregate":"Subscription","command":"CancelSubscription","evidence":"generated-authoritative","key":"behavior-v1-99ac0c974e512f76","kind":"required-rejection","outputs":[],"source":"Closed"}
behavior {"aggregate":"Subscription","command":"ActivateSubscription","evidence":"generated-authoritative","key":"behavior-v1-9b81e070774b3ae1","kind":"required-rejection","outputs":[],"source":"Closed"}
behavior {"aggregate":"Subscription","command":"CancelSubscription","evidence":"generated-authoritative","key":"behavior-v1-b5d1ca5d9ad9b2ec","kind":"live-transition","outputs":[{"obligation":"event-output-v1/Subscription/live/Active/CancelSubscription/unguarded//SubscriptionCancelled/Closed/1/SubscriptionCancelled","ownership":"hand-owned"}],"source":"Active"}
