keiro-dsl scaffold record v1
spec: keiro-dsl/test/fixtures/incident-paging/incident-paging.keiro
module-root: (none)
layout: prefixed
source-language {"declaredLanguageVersion":4,"effectiveLanguageVersion":4,"sourceForm":"declared"}
semantic-contract {"languageSupport":"stable","languageVersion":4,"runtimeSemantics":"keiro-dsl/runtime-semantics/3"}
generated Generated/IncidentPaging/ReplayAudit.hs
generated Generated/IncidentPaging/ServiceOncall/ReadModelTable.hs
generated Generated/IncidentPaging/ServiceOncall/ReadModel.hs
hole IncidentPaging/ServiceOncall/ReadModelHoles.hs
generated Generated/IncidentPaging/ServiceOncall/ReadModelHarness.hs
generated Generated/IncidentPaging/PagingRouter/Router.hs
hole IncidentPaging/PagingRouter/RouterHoles.hs
generated Generated/IncidentPaging/PagingRouter/RouterHarness.hs
generated Generated/IncidentPaging/Page/Domain.hs
generated Generated/IncidentPaging/Page/Codec.hs
generated Generated/IncidentPaging/Page/Transducer.hs
generated Generated/IncidentPaging/Page/BehaviorContract.hs
hole IncidentPaging/Page/BehaviorHoles.hs
generated Generated/IncidentPaging/Page/EventStream.hs
generated Generated/IncidentPaging/Page/Projection.hs
generated Generated/IncidentPaging/Page/Harness.hs
behavior {"aggregate":"Page","command":"SendPage","evidence":"generated-authoritative","key":"behavior-v1-4cc963adc6662c5e","kind":"required-rejection","outputs":[],"source":"Delivered"}
behavior {"aggregate":"Page","command":"SendPage","evidence":"generated-authoritative","key":"behavior-v1-d0a1ec215dcca5f8","kind":"live-transition","outputs":[{"command":"SendPage","ownership":"generated-command-identity"}],"source":"Pending"}
